27180925,斯考特·佛雷,劳伦·科汉,阿娜·奥缇兹,泰勒·詹姆斯·威廉姆,乔什·霍普金斯,喜剧,动作,爱情
27595184,琪兰·席普卡,露茜·戴维斯,米歇尔·戈麦兹,米兰达·奥图,洁丝·辛克莱,惊悚,恐怖,Nan
3066739,小罗伯特·唐尼,格温妮斯·帕特洛,米基·洛克,斯嘉丽·约翰逊,山姆·洛克威尔,动作,科幻,冒险
30258232,谢钢,刘牧,康磊,涓子,秦楚明,剧情,历史,Nan
25857301,郑伊健,于荣光,谢天华,贾青,林晓峰,动作,爱情,悬疑
26793385,托比·凯贝尔,玛姬·格蕾斯,瑞恩·柯万腾,拉尔夫·尹爱森,梅丽莎·博洛纳,动作,惊悚,犯罪
27603669,吴克群,周依然,周键铭,苏士为,仇佩佩,喜剧,爱情,奇幻
26715845,聂远,葛天,杜奕衡,初俊辰,栾元晖,悬疑,犯罪,Nan
26910060,伊恩·阿米蒂奇,佐伊·派瑞,兰斯·巴伯,吉姆·帕森斯,怀亚特·麦克卢尔,喜剧,Nan,Nan
1300389,郑伊健,王敏德,张达明,瞿颖,Nan,喜剧,Nan,Nan
1305335,梁朝伟,王祖贤,叶德娴,秦沛,威利,爱情,奇幻,Nan
1296824,奥逊·威尔斯,琼·芳登,玛格丽特·奥布赖恩,佩吉·安·加纳,约翰·萨顿,剧情,爱情,Nan
30234315,滨津隆之,真鱼,主浜晴美,秋山柚稀,长屋和彰,喜剧,恐怖,Nan
1295253,贾森·比格斯,克里斯·克莱因,西恩·威廉·斯科特,托马斯·伊恩·尼古拉斯,艾丽森·汉妮根,喜剧,爱情,Nan
1294279,钱小豪,周润发,张曼玉,狄威,崔秀丽,动作,恐怖,Nan
27135473,周冬雨,王锵,曹瑞,Nan,Nan,剧情,Nan,Nan
30205168,哈维尔·古铁雷斯,雅典娜·玛塔,胡安·马加略,路易莎·加瓦萨,路易斯·贝尔梅霍,剧情,喜剧,运动
20645098,杰夫·布里吉斯,麦肯吉·弗依,瑞秋·麦克亚当斯,瑞利·奥斯本,詹姆斯·弗兰科,动画,奇幻,Nan
1972698,帕特里克·威尔森,卡拉·古奇诺,比利·克鲁德普,玛琳·阿克曼,杰弗里·迪恩·摩根,动作,科幻,悬疑
2132473,布拉德·皮特,米瑞·伊诺丝,马修·福克斯,埃里克·韦斯特,大卫·摩斯,动作,科幻,恐怖
26715594,皮特·霍尔姆斯,劳伦·拉普库斯,阿尔蒂·兰格,T·J·米勒,Nan,喜剧,Nan,Nan
30222729,提摩西·道尔顿,乔瓦恩·韦德,黛安·格雷罗,布兰登·费舍,赖利·沙纳汉,剧情,动作,科幻
30299345,马特·瑞安,达米恩·奥哈尔,劳拉·贝莉,艾米丽·奥布莱恩,罗宾·阿特金·唐斯,动画,恐怖,奇幻
26951935,马特·瑞安,劳拉·贝莉,艾米丽·奥布莱恩,Nan,Nan,动画,恐怖,奇幻
30216753,德鲁·巴里摩尔,蒂莫西·奥利芬特,丽芙·休森,斯凯勒·吉桑多,玛丽·伊丽莎白·埃利斯,喜剧,恐怖,Nan
27135496,唐·钱德尔,安德鲁·兰内斯,雷吉娜·赫尔,保罗·谢尔,尤金·科德罗,喜剧,犯罪,Nan
26958599,米洛·文堤米利亚,曼迪·摩尔,斯特林·K·布朗,苏珊·卡莱布·沃森,克丽丝·梅斯,剧情,喜剧,爱情
7065161,崔岷植,柳承龙,赵震雄,晋久,李贞贤,剧情,动作,传记
21324900,艾米·亚当斯,杰瑞米·雷纳,福里斯特·惠特克,迈克尔·斯图巴,马志,剧情,科幻,Nan
10440076,范·迪塞尔,伊莱贾·伍德,露丝·莱斯利,朱莉·恩格尔布雷希特,迈克尔·凯恩,动作,奇幻,冒险
26876342,艾琳·卡希尔,达林·德·保罗,布莱恩·T·德莱尼,约翰·德米塔,凯文·多曼,动作,动画,恐怖
1291588,今井美树,柳叶敏郎,本名阳子,高桥一生,饭冢雅弓,剧情,爱情,动画
1293088,麦考利·卡尔金,乔·佩西,丹尼尔·斯特恩,约翰·赫德,罗伯茨·布洛瑟姆,喜剧,Nan,Nan
25820460,克里斯·埃文斯,小罗伯特·唐尼,斯嘉丽·约翰逊,塞巴斯蒂安·斯坦,安东尼·麦凯,动作,科幻,冒险
30433802,Ajeya,Anita,Gouri,Choudari,Shabana,纪录片,短片,Nan
25833233,克里斯·帕拉特,伊丽莎白·班克斯,威尔·阿奈特,蒂凡尼·哈迪斯,斯蒂芬妮·比翠丝,喜剧,动画,歌舞
26759819,杉山纪彰,下屋则子,神谷浩史,川澄绫子,植田佳奈,剧情,动画,奇幻
5379965,野岛健儿,远藤绫,柚木凉香,杉山纪彰,川澄绫子,动画,Nan,Nan
26816383,金城武,周冬雨,孙艺洲,奚梦瑶,杨祐宁,喜剧,爱情,Nan
26888731,弗莱迪·海默,尼古拉斯·冈萨雷斯,安东尼娅·托马斯,卓库·莫度,碧儿·加勒特,剧情,Nan,Nan
1867345,杰克·尼科尔森,摩根·弗里曼,西恩·海耶斯,贝弗利·陶德,罗伯·莫洛,剧情,喜剧,冒险
10577869,多姆纳尔·格里森,瑞秋·麦克亚当斯,比尔·奈伊,莉迪亚·威尔逊,琳赛·邓肯,喜剧,爱情,奇幻
30435141,李玉宝,邵杰睿,杜翊,Nan,Nan,短片,Nan,Nan
6982558,马特·达蒙,景甜,佩德罗·帕斯卡,刘德华,威廉·达福,动作,奇幻,冒险
25884416,黄磊,吴君如,张正中,黄秋生,蔡明丽,喜剧,动画,家庭
26628284,黄渤,宋佳,小沈阳,刘桦,尤勇,剧情,Nan,Nan
25884801,黄渤,段奕宏,徐静蕾,杨子姗,梁杰理,剧情,悬疑,惊悚
3804891,徐峥,黄渤,余男,多布杰,王双宝,剧情,犯罪,西部
1292065,阿尔·帕西诺,斯蒂文·鲍尔,米歇尔·菲佛,玛丽·伊丽莎白·马斯特兰托尼奥,罗伯特·劳吉亚,剧情,惊悚,犯罪
27039373,王冬,王辰昊,杨保雷,姚震宇,姚梦,剧情,犯罪,Nan
26949241,杰森·贝特曼,瑞秋·麦克亚当斯,凯尔·钱德勒,莎朗·豪根,Nan,喜剧,悬疑,犯罪
25719555,张国强,惠英红,关咏荷,罗烈,黄锦燊,动作,惊悚,Nan
1307758,杜德偉,吳彥祖,錢嘉樂,彭敬慈,黄卓玲,动作,Nan,Nan
27064926,边江,Nan,Nan,Nan,Nan,科幻,动画,Nan
26966580,吴君如,沈腾,岳云鹏,张译,Papi酱,喜剧,恐怖,Nan
10608242,贝伦·鲁埃达,乌戈·席尔瓦,何塞·科罗纳多,奥拉·加里多,娜乌西卡·邦宁,惊悚,Nan,Nan
3074482,阿尔·帕西诺,布伦达·瓦卡罗,约翰·古德曼,苏珊·萨兰登,丹尼·赫斯顿,剧情,传记,Nan
26800297,劳里·戴维森,奥利维亚·德容格,马提亚斯·因伍德,艾文·布莱纳,杰米·坎贝尔·鲍尔,剧情,Nan,Nan
4074744,瑞斯·伊凡斯,瓦妮莎·雷德格瑞夫,大卫·休里斯,乔莉·理查德森,拉菲·斯波,剧情,悬疑,惊悚
4126925,莉莉·柯林斯,杰米·坎贝尔·鲍尔,凯文·席格斯,杰迈玛·韦斯特,罗伯特·席安,动作,奇幻,冒险
26944582,查宁·塔图姆,詹姆斯·柯登,赞达亚,勒布朗·詹姆斯,科曼,喜剧,动画,歌舞
30140571,拉妮·玛克赫吉,内拉吉·卡比,萨钦,苏普丽雅·皮尔加卡尔,罗特·萨拉夫,剧情,喜剧,Nan
27149755,马修·阿马立克,伯努瓦·波尔沃德,吉约姆·卡内,玛琳娜·佛伊丝,菲烈·卡特林,剧情,喜剧,Nan
26969120,柄本佑,染谷将太,石桥静河,Nan,Nan,剧情,Nan,Nan
1308805,刘青云,梁咏琪,詹瑞文,许绍雄,江美仪,喜剧,爱情,Nan
4190211,约翰尼·德普,安吉丽娜·朱莉,卢夫斯·塞维尔,保罗·贝坦尼,提摩西·道尔顿,剧情,悬疑,惊悚
2132208,Nan,Nan,Nan,Nan,Nan,纪录片,Nan,Nan
3286552,詹妮弗·安妮斯顿,柯特妮·考克斯,丽莎·库卓,马特·勒布朗,马修·派瑞,喜剧,爱情,Nan
3286549,詹妮弗·安妮斯顿,柯特妮·考克斯,丽莎·库卓,马特·勒布朗,马修·派瑞,喜剧,爱情,Nan
3286548,詹妮弗·安妮斯顿,柯特妮·考克斯,丽莎·库卓,马特·勒布朗,马修·派瑞,喜剧,爱情,Nan
26419637,阿贾耶·德乌干,塔布,施芮娅·萨兰,拉贾特·卡普尔,伊西塔·杜塔,剧情,悬疑,犯罪
20020577,郭晓东,秦昊,张磊,梅婷,黄轩,剧情,Nan,Nan
4883425,塔哈·拉希姆,任洁,加里·勒斯培,邵斯凡,源利华,剧情,爱情,情色
19965275,宁静,张智尧,戴春荣,李若彤,Nan,剧情,历史,武侠
1303217,冯远征,仲村亨,章子怡,刘烨,李冰冰,剧情,爱情,历史
6538807,杰拉德·巴特勒,托比·斯蒂芬斯,加里·奥德曼,科曼,琳达·卡德里尼,动作,战争,Nan
4217715,Nan,Nan,Nan,Nan,Nan,剧情,喜剧,爱情
30464733,阿什利·布拉彻,布鲁克斯·赖恩,罗比亚·拉莫特,贾里德·勒茨,艾玛·埃尔·罗伯茨,剧情,Nan,Nan
26909787,陈虎,卢靖姗,托尼·贾,伊科·乌艾斯,斯科特·阿金斯,动作,Nan,Nan
30488984,Nan,Nan,Nan,Nan,Nan,剧情,Nan,Nan
30254040,阿米达普·巴强,Tapsee,Pannu,Nan,Nan,惊悚,Nan,Nan
27149818,文章,包贝尔,郭京飞,李成敏,辣目洋子,喜剧,动作,Nan
26796845,伊琳娜·斯达申鲍姆,亚历山大·佩特罗夫,林奈·穆罕默托夫,欧列格·缅希科夫,谢尔盖·加尔马什,剧情,科幻,Nan
1297291,郑秀文,任贤齐,谷德昭,阿牛,沈傲君,喜剧,爱情,Nan
4300640,金惠玉,罗文姬,金秀美,任昌丁,Nan,剧情,喜剧,动作
2369845,福山雅治,柴崎幸,堤真一,松雪泰子,北村一辉,剧情,悬疑,犯罪
30333950,邓伦,周一围,蔡少芬,宁静,王丽坤,真人秀,Nan,Nan
30230682,张震,倪妮,李东学,张芷溪,李嘉铭,剧情,爱情,奇幻
30442369,西岛秀俊,内野圣阳,山本耕史,矶村勇斗,高泉淳子,剧情,同性,家庭
3578981,甄子丹,洪金宝,熊黛林,黄晓明,樊少皇,动作,传记,历史
3734112,周迅,李冰冰,张涵予,王志文,黄晓明,剧情,惊悚,战争
1907464,张涵予,邓超,袁文康,汤嬿,廖凡,剧情,传记,历史
1306123,李连杰,梁朝伟,张曼玉,陈道明,甄子丹,剧情,动作,武侠
26827706,山下大辉,三宅健太,冈本信彦,佐仓绫音,石川界人,剧情,动作,动画
27160633,山下大辉,三宅健太,冈本信彦,佐仓绫音,石川界人,动作,动画,Nan
26653375,山下大辉,三宅健太,冈本信彦,石川界人,佐仓绫音,剧情,动作,动画
27107756,高杉真宙,叶山奖之,清原果耶,森永悠希,片山友希,剧情,喜剧,Nan
3033085,郑在咏,孙秉浩,李瀚伟,李英恩,高昌锡,喜剧,Nan,Nan
30359157,高畑充希,西岛秀俊,小日向文世,野口五郎,角野卓造,喜剧,犯罪,Nan
30335636,北川景子,松田翔太,工藤阿须加,千叶雄大,仲村亨,剧情,喜剧,Nan
1873750,朗·普尔曼,塞尔玛·布莱尔,道格·琼斯,约翰·亚历山大,詹姆斯·多德,动作,奇幻,冒险
25882296,赵又廷,冯绍峰,林更新,阮经天,马思纯,动作,悬疑,奇幻
1292215,奥黛丽·塔图,马修·卡索维茨,吕菲斯,洛莱拉·克拉沃塔,塞尔日·梅兰,喜剧,爱情,Nan
27062637,种崎敦美,东山奈央,本田望结,藤村鼓乃美,山冈百合,剧情,动画,音乐
1307394,小山茉美,饭塚昭三,折笠富美子,庄司美代子,小野坂昌也,剧情,爱情,动画
1305725,凯文·史派西,凯特·温丝莱特,劳拉·琳妮,加布里埃尔·曼,梅丽莎·麦卡西,剧情,悬疑,犯罪
1292262,罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文,乔·佩西,波特·杨,剧情,犯罪,Nan
25829175,郭富城,冯绍峰,赵丽颖,小沈阳,罗仲谦,喜剧,爱情,奇幻
30345105,朱亚文,张雨绮,白宇,春夏,欧阳娜娜,真人秀,Nan,Nan
2279825,焦恩俊,贾静雯,俞飞鸿,萧蔷,吴京,武侠,古装,Nan
27615233,周迅,秦昊,杜江,张子枫,邓恩熙,剧情,爱情,Nan
26685451,卢克·崔德威,猫鲍勃,露塔·格德米纳斯,琼安·弗洛加特,安东尼·海德,剧情,喜剧,传记
23774869,本尼迪克特·康伯巴奇,卡梅伦·丝蕾,拉什达·琼斯,法瑞尔·威廉姆斯,特里斯坦·奥哈尔,喜剧,动画,奇幻
19944289,刘嘉玲,陈坤,田沅,车婉婉,郑丹瑞,剧情,爱情,Nan
26782656,黄子华,佘诗曼,狼森,郑丹瑞,谭咏麟,喜剧,Nan,Nan
26652816,杜江,薛凯琪,余心恬,陈学冬,王祖蓝,喜剧,爱情,Nan
4218768,周迅,赵薇,陈坤,冯绍峰,杨幂,剧情,爱情,惊悚
3264045,赵薇,陈坤,胡军,房祖名,李玖哲,剧情,爱情,冒险
30242203,易烊千玺,赵雷,许渊冲,杨紫琼,杨丽萍,纪录片,Nan,Nan
27624787,乔纳森·塔克,杰克逊·罗伯特·斯科特,丹妮尔·麦克唐纳,朗尼·查维斯,贾里德·戴,剧情,短片,Nan
25929151,艾米莉亚·克拉克,山姆·克拉弗林,珍妮·麦克蒂尔,查尔斯·丹斯,布兰登·柯伊尔,剧情,爱情,Nan
26606242,尼玛扎堆,杨培,索朗卓嘎,次仁曲珍,色巴江措,剧情,Nan,Nan
3434070,詹妮弗·劳伦斯,克里斯·帕拉特,麦克·辛,劳伦斯·菲什伯恩,安迪·加西亚,科幻,冒险,Nan
26873657,何炅,黄磊,刘宪华,Nan,Nan,真人秀,Nan,Nan
26801784,许知远,罗振宇,董志凌,姚晨,冯小刚,脱口秀,Nan,Nan
4133814,谢霆锋,张家辉,桂纶镁,陆毅,苗圃,剧情,动作,惊悚
26727273,陆毅,柯蓝,张丰毅,吴刚,许亚军,剧情,悬疑,犯罪
26280528,邓超,白百何,杨洋,张天爱,岳云鹏,喜剧,爱情,Nan
26366465,宋芸桦,王大陆,李玉玺,简廷芮,刘德华,喜剧,爱情,Nan
10831445,陶泽如,李岷城,嵇波,胡先煦,郑伟,剧情,Nan,Nan
1306921,陈冠希,欧倩怡,李灿森,阿曼达·斯特朗,Nan,剧情,喜剧,爱情
3017910,黃霑,蔡欣倩,Nan,Nan,Nan,喜剧,纪录片,情色
1401269,孙道临,谢芳,上官云珠,高博,韩焱,剧情,爱情,Nan
25766529,李善均,赵震雄,郑满植,申东美,申正根,动作,惊悚,犯罪
26410594,河正宇,吴达洙,裴斗娜,南志铉,Nan,剧情,灾难,Nan
1299619,王正方,许素莹,郑智雄,Nan,Nan,剧情,爱情,Nan
1302466,张天喜,黎志强,杨丽仪,许瑞萍,石坚,剧情,Nan,Nan
1308405,胡蝶,王引,杜娟,王冲,王爱明,剧情,家庭,儿童
1295720,Soumitra,Chatterjee,莎米拉·泰戈尔,Alok,Chakravarty,剧情,Nan,Nan
2132220,贾林,魏宗万,孙飞虎,朱艺,李颖,剧情,喜剧,儿童
1301912,周润发,钟楚红,陈百强,黄淑仪,Nan,剧情,爱情,Nan
2027938,刘青云,安志杰,林家栋,林熙蕾,李国麟,动作,惊悚,犯罪
1298898,刘德华,刘青云,蒙嘉慧,李子雄,许绍雄,剧情,动作,犯罪
1293323,巩俐,马精武,何赛飞,曹翠芬,周琦,剧情,历史,Nan
3291139,劳伦·格拉汉姆,阿丽克西斯·布莱德尔,梅丽莎·麦卡西,斯科特·帕特森,安庆名惠子,剧情,喜剧,家庭
30439234,迈克尔·法斯宾德,凯瑟琳·沃特斯顿,丹尼·麦克布莱德,比利·克鲁德普,德米安·比齐尔,科幻,惊悚,短片
27028944,德米安·比齐尔,比利·克鲁德普,纳撒尼尔·迪安,卡门·艾乔戈,亚历山大·英格兰,科幻,短片,Nan
4017146,杰米·李·柯蒂斯,朱迪·格雷尔,安迪·马蒂切克,詹姆斯·裘德·柯特尼,尼克·卡斯特尔,惊悚,恐怖,Nan
30242710,Nan,Nan,Nan,Nan,Nan,纪录片,历史,战争
6126439,朱丽安娜·,玛格丽丝,艾伦·卡明,克里斯·诺斯,麦肯兹·韦加,剧情,悬疑,犯罪
5028366,朱丽安娜·,玛格丽丝,乔西·查尔斯,克里斯汀·芭伦斯基,马特·朱克瑞,剧情,悬疑,犯罪
3754368,朱丽安娜·,玛格丽丝,乔西·查尔斯,克里斯汀·芭伦斯基,马特·朱克瑞,剧情,悬疑,犯罪
27043263,约翰尼·李·米勒,刘玉玲,乔恩·迈克尔·希尔,艾丹·奎因,戴斯蒙德·哈灵顿,剧情,悬疑,犯罪
26268602,维奥拉·戴维斯,连姆·尼森,乔·博恩瑟,曼努埃尔·加西亚-鲁尔福,科布恩·格罗斯,剧情,惊悚,犯罪
1301887,大卫·斯佩德,约翰·古德曼,艾萨·凯特,帕特里克·沃伯顿,Nan,喜剧,动画,家庭
27046646,Evdoxia,Androulidaki,马基斯·帕帕季米特里乌,Makis,Papadimitriou,剧情,Nan,Nan
10438581,尼娜·霍斯,罗纳尔德·策尔费尔德,Rainer,Bock,Christina,剧情,Nan,Nan
22637441,尼娜·霍斯,罗纳尔德·策尔费尔德,尼娜·昆岑多夫,伊摩根·蔻格,克斯腾·布劳克,剧情,Nan,Nan
3169290,Benno,Fürmann,尼娜·霍斯,Hilmi,Sözer,剧情,Nan,Nan
7015741,Aris,Servetalis,马基斯·帕帕季米特里乌,Eleftherios,Matthaios,剧情,喜剧,Nan
2015853,本诺·菲尔曼,尼娜·霍斯,Antje,Westermann,Nan,剧情,Nan,Nan
1434048,尤利娅·胡默,巴尔巴拉·奥尔,里奇·穆勒,Bilge,Bingul,剧情,Nan,Nan
1301143,万梓良,李惠淑,赵雅芝,张艾嘉,徐少强,剧情,悬疑,惊悚
27172891,彭昱畅,章宇,王玉雯,李从喜,董向荣,剧情,Nan,Nan
27005229,徐海乔,宋祖儿,王紫潼,吴海龙,郝帅,剧情,古装,Nan
26995545,张艾嘉,陈泽耀,陈彦雯,叶朝明,刘界辉,剧情,家庭,Nan
6517421,杰西·艾森伯格,艾拉·菲舍尔,伍迪·哈里森,戴夫·弗兰科,马克·鲁弗洛,剧情,悬疑,犯罪
25662337,杰西·艾森伯格,马克·鲁弗洛,伍迪·哈里森,戴夫·弗兰科,丹尼尔·雷德克里夫,剧情,悬疑,犯罪
1292048,朱丽叶·比诺什,贝努特·里格恩特,弗罗伦斯·派梅尔,夏洛特·韦里,海伦·文森特,剧情,爱情,音乐
25717233,黄渤,徐峥,袁泉,周冬雨,陶慧,喜剧,爱情,Nan
1291838,森山周一郎,加藤登纪子,冈村明美,桂三枝,上条恒彦,喜剧,动画,冒险
1297995,佩吉·奥哈拉,罗比·本森,理查德·怀特,杰里·奥尔巴赫,戴维·奥格登·施蒂尔斯,喜剧,爱情,动画
1949005,阿尼卡·诺尼·罗斯,布鲁诺·坎波斯,凯斯·大卫,Michael-Leon,Wooley,喜剧,爱情,动画
21817627,路易·C·K,艾瑞克·斯通斯崔特,凯文·哈特,艾丽·坎伯尔,史蒂夫·库根,喜剧,动画,Nan
11624706,桑德拉·布洛克,乔恩·哈姆,迈克尔·基顿,艾莉森·珍妮,史蒂夫·库根,喜剧,动画,Nan
21327493,亚当·桑德勒,安迪·萨姆伯格,赛琳娜·戈麦斯,阿什·布林克夫,凯文·詹姆斯,喜剧,动画,奇幻
6875863,雷蒙德·奥乔亚,杰克·布赖特,杰弗里·怀特,史蒂夫·茨恩,A·J·巴克利,喜剧,动画,家庭
19965233,张丰毅,沈培艺,万思维,张世会,曹操,剧情,战争,Nan
26801052,孙俪,陈晓,何润东,任重,胡杏儿,剧情,古装,Nan
1477894,金宣儿,玄彬,郑丽媛,丹尼尔·海尼,金慈玉,剧情,喜剧,爱情
3148089,沙利文·斯特普尔顿,罗德里戈·桑托罗,伊娃·格林,琳娜·海蒂,安德鲁·蒂曼,剧情,动作,历史
1302678,周星驰,梅艳芳,陈百祥,周海媚,梁家仁,喜剧,Nan,Nan
4206436,杰瑞米·艾文,彼得·穆兰,艾米丽·沃森,本尼迪克特·康伯巴奇,汤姆·希德勒斯顿,剧情,战争,Nan
25812730,周迅,霍建华,张钧甯,李纯,辛芷蕾,剧情,历史,古装
26887153,王学兵,刘丹,曾美慧孜,易平,易大千,剧情,Nan,Nan
30337214,Nan,Nan,Nan,Nan,Nan,纪录片,Nan,Nan
25733522,张宜苏,张鹏程,Nan,Nan,Nan,纪录片,Nan,Nan
26302614,成东日,李日花,罗美兰,金成钧,崔武成,剧情,喜剧,爱情
3041806,甄子丹,任达华,熊黛林,池内博之,林家栋,剧情,动作,传记
25870084,杨子姗,归亚蕾,陈柏霖,鹿晗,王德顺,喜剧,爱情,奇幻
21937445,宋康昊,吴达洙,金英爱,郭度沅,任时完,剧情,Nan,Nan
26970563,克里斯托弗·阿波特,米娅·华希科沃斯卡,莱娅·科斯塔,奥利维亚·邦德,玛丽亚·迪齐亚,惊悚,Nan,Nan
1293182,亨利·方达,马丁·鲍尔萨姆,约翰·菲德勒,李·科布,E.G.马绍尔,剧情,Nan,Nan
25890005,赵涛,张译,梁景东,董子健,张艾嘉,剧情,家庭,Nan
1300031,裴斗娜,李枖原,玉智英,Nan,Nan,剧情,Nan,Nan
27191173,小松菜奈,大泉洋,清野菜名,矶村勇斗,叶山奖之,剧情,爱情,Nan
2300573,孔晓振,张赫,徐信爱,申成禄,申久,剧情,爱情,家庭
4925458,李民基,金仁权,姜艺媛,高昌锡,金炳哲,动作,Nan,Nan
30269039,徐玄振,李民基,李多喜,安宰贤,文知茵,剧情,爱情,Nan
30327718,李钟硕,李奈映,魏河俊,郑幼贞,朴珪锳,喜剧,爱情,Nan
1438708,洪晃,刘索拉,李勤勤,平燕妮,章含之,剧情,Nan,Nan
1308767,马特·达蒙,弗朗卡·波滕特,布莱恩·考克斯,朱丽娅·斯蒂尔斯,卡尔·厄本,动作,悬疑,惊悚
1307371,黄百鸣,罗明珠,李丽珍,高志森,杜丽莎,喜剧,家庭,奇幻
1293353,麦考利·卡尔金,乔·佩西,丹尼尔·斯特恩,凯瑟琳·欧哈拉,约翰·赫德,喜剧,Nan,Nan
25444447,彭于晏,井柏然,王珞丹,洪金宝,杨颖,剧情,动作,爱情
21349345,迪伦·奥布莱恩,阿梅尔·艾米恩,李起弘,布雷克·库珀,托马斯·布罗迪-桑斯特,动作,科幻,冒险
21349734,本·斯蒂勒,罗宾·威廉姆斯,欧文·威尔逊,史蒂夫·库根,瑞奇·热维斯,喜剧,奇幻,冒险
5323957,阿萨·巴特菲尔德,哈里森·福特,海莉·斯坦菲尔德,阿比盖尔·布蕾斯琳,本·金斯利,动作,科幻,冒险
25885384,张哲瀚,邓莎,Nan,Nan,Nan,喜剧,爱情,Nan
24883232,孙耀琦,张哲瀚,麦迪娜,刘滨,陶灏景,剧情,爱情,奇幻
26999702,胡可,沙俊伯,沙俊良,包文婧,包可艾,家庭,儿童,真人秀
11589036,杰克·布莱克,布莱恩·科兰斯顿,达斯汀·霍夫曼,安吉丽娜·朱莉,J·K·西蒙斯,喜剧,动作,动画
1329936,周星驰,刘嘉玲,李若彤,罗家英,张达明,喜剧,动作,爱情
27666505,小野贤章,中村悠一,鸟海浩辅,诹访部顺一,山下大辉,动画,奇幻,冒险
27157689,阿部敦,井口裕香,佐藤利奈,冈本信彦,日野聪,动作,动画,奇幻
27163301,吉永拓斗,东山奈央,富冈美沙子,五十岚裕美,下地紫野,科幻,动画,Nan
1937946,仲里依纱,石田卓也,板仓光隆,垣内彩未,谷村美月,剧情,爱情,科幻
1865703,林原惠美,江守彻,堀胜之祐,古谷彻,大塚明夫,科幻,动画,悬疑
30267274,宫野真守,本渡枫,田野麻美,种田梨沙,河濑茉希,动画,恐怖,Nan
30163731,冈咲美保,丰口惠美,前野智昭,花守由美里,古川慎,动画,奇幻,冒险
1395776,伊万·麦克格雷格,斯嘉丽·约翰逊,杰曼·翰苏,肖恩·宾,史蒂夫·布西密,动作,爱情,科幻
26610229,克拉斯·邦,伊丽莎白·莫斯,多米尼克·威斯特,泰瑞·诺塔里,克里斯托弗·莱索,喜剧,Nan,Nan
2347485,王志文,左小青,曾红生,石爻,郑强,剧情,爱情,Nan
